browserType,language,clientTimestamp,clientId
Safari,fr_ FR,['2023-01-15T14:48:18'],['0lytumpw-iipe-k1cu-4gy7-10xh6iwwmqww']
Edge,fr_CA,['2023-08-06T12:55:05'],['eehihxki-601p-x30l-wokz-e4ja2ciuvpvn']
Safari,en_US,['2023-02-04T16:31:14'],['rz9mukph-nuer-m76h-qni4-jovlqm8yimo8']
Firefox,fr_ FR,['2023-12-28T14:24:48'],['bgra6s66-uptt-c24s-ndqd-tzu0rdgw5qbm']
Brave,fr_ FR,['2023-05-26T18:23:19'],['gbjvcej3-s5v9-sa6e-4ky7-ijppjldyjgre']
Firefox,fr_CA,['2023-04-22T18:34:08'],['9rbiw9fx-3f13-8ose-ufaq-ynscut0h1g1v']
Brave,fr_ FR,['2023-04-11T02:15:24'],['es2i6241-9wkg-hl86-utoy-szqof4r85alh']
Safari,en_US,['2023-08-05T08:13:20'],['9mj8tdc1-njgw-2fdw-qp9v-h0tfq36cunyb']
Brave,en_CA,['2023-08-08T00:00:05'],['odpj9jig-u4b4-jd8m-4ecw-32t6hq7rp0az']
Safari,fr_ FR,['2023-05-01T19:29:24'],['ykftf43b-gjbw-7xgv-o5fs-ia9brfg16gj0']
Firefox,en_CA,['2023-02-20T14:36:02'],['eep1c16q-e5pw-iqkz-92j4-brvnx13z9cdz']
Edge,en_US,['2023-03-31T12:46:18'],['g1t3indz-mvy5-nbfi-8q7t-sl9tcoki9001']
Chrome,fr_CA,['2023-03-25T07:16:34'],['ogwzq5w8-kwxy-gre9-8mn1-fl2g2ldy32ua']
Brave,fr_CA,['2023-03-24T19:04:57'],['jrie6sgm-o4ar-kpyv-9j8i-ttzwyk0ctzpj']
Firefox,fr_CA,['2023-07-11T00:33:30'],['wl18j2et-5kb9-bcea-40kw-226euhx4c7oy']
Brave,en_US,['2023-01-02T05:34:51'],['now8es7e-0nrm-1bwz-krty-m0qgta3flfss']
Chrome,fr_ FR,['2023-03-29T12:11:09'],['1bmvz4sx-ly13-ejai-1ny0-ejknx6fwvq0h']
Brave,en_US,['2022-12-07T09:30:45'],['v3v6jfn4-kp74-x24z-gblz-4egfa8e1vuky']
Firefox,fr_CA,['2022-12-31T04:44:50'],['ac99zmhy-ojs4-081w-ouhr-ai2xqrvqoadt']
Brave,en_CA,['2023-05-17T02:42:12'],['0lojboj9-g13a-zztd-pssw-ttkuymmg4vto']
Edge,fr_CA,['2023-07-17T05:41:25'],['eaaz0grh-96ba-zd40-x9pi-sir8rc3soj9l']
Safari,fr_CA,['2023-07-20T03:51:38'],['vil13a8b-ocro-q4rz-go9l-y7vla3grykvp']
Edge,en_CA,['2023-02-25T20:28:16'],['9mbiy0fd-f1tz-3pbq-3o8u-nsgt8o4hx83x']
Safari,fr_ FR,['2023-02-28T04:06:30'],['d23tqte4-jp0m-ph2s-rk3i-osj144syeegg']
Brave,en_US,['2023-09-12T03:41:42'],['i74iyisy-am6m-mgaz-hxas-iy30hsu49tfu']
Edge,en_US,['2022-12-27T17:53:21'],['y18x1bbq-mu8a-nbjf-wtuc-x31tuh7blezg']
Chrome,en_CA,['2023-12-27T04:02:55'],['kc1mjzzq-j2wr-a6cx-3lko-4a842uidq36y']
Chrome,fr_CA,['2023-10-03T15:57:03'],['tddtctlf-miyi-w9kp-7nmy-8asp00m2nxfu']
Brave,en_CA,['2023-09-09T12:37:16'],['9m4ygj0c-dol4-bake-w0wd-7d2l89cx0jig']
Brave,fr_ FR,['2023-05-17T18:59:59'],['7km1sx63-fb5v-kdv5-q3fj-qakp1k8o6yxp']
Edge,en_US,['2023-09-02T11:35:48'],['cix35ncf-dqcr-hb2h-1npy-q8fkyfp5yidn']
Brave,fr_CA,['2023-04-19T16:07:44'],['7laeinbk-oeff-6sl2-junj-6ilanelmexp5']
Brave,en_US,['2023-03-19T04:24:48'],['s0d73kdu-9463-rmo3-gcv2-e4zsw8l6jr7t']
Brave,fr_CA,['2023-09-09T00:11:40'],['1xmj360h-riy9-9wlo-1ih9-i8w672gf247o']
Edge,fr_CA,['2022-12-04T07:43:08'],['ju6mgbg7-qjk0-3ef9-jft6-xy37s61in3fs']
Chrome,fr_ FR,['2023-11-15T08:52:40'],['i98mwws5-78sc-u4cy-skl9-d45ac9wblfzl']
Chrome,fr_ FR,['2023-03-30T23:38:03'],['lps19j8z-1wfi-av3s-nzvy-3pla80ltpdw0']
Brave,fr_ FR,['2023-10-23T18:02:51'],['7vjffoy1-btyn-y5zd-bmuf-4bfhfipaacut']
Firefox,en_CA,['2023-06-18T07:35:00'],['c61qf7df-ubmf-cprb-nkne-c95cyxsj8lbz']
Chrome,fr_ FR,['2023-05-30T15:20:18'],['ep5vktbb-v0uj-737l-5u3c-lw7bp6zqj335']
Safari,en_US,['2023-07-15T04:25:44'],['i5p6nc8g-haoi-bwnm-sla6-qz2z6xcs2ye8']
Safari,fr_CA,['2023-08-02T06:26:33'],['0rt8t7n5-tlgy-caiu-vazv-855g72l55ffc']
Edge,en_US,['2023-12-27T23:54:52'],['xzek6r6t-02yt-9dq9-9qsg-tlstuu2bjt13']
Edge,en_US,['2023-08-25T19:24:58'],['fofc3d3w-fu9b-wosh-rg53-i8rddu3n7gzo']
Safari,fr_CA,['2023-03-26T14:38:10'],['okljk0rm-9r5s-zhyp-1f4n-tj6e9vtgx42v']
Firefox,en_US,['2023-09-15T07:01:29'],['odt8y9vy-wch8-5iip-vw2h-ghbbmsfqc4qg']
Firefox,en_CA,['2023-02-03T15:37:18'],['ew2qc7a3-kzwj-ehyg-ps5f-rtdxn44yaky1']
Chrome,fr_ FR,['2023-03-08T06:45:57'],['fi0v6m05-xzle-hzzo-luu9-arbeh1o6xh83']
Firefox,fr_ FR,['2023-07-15T09:14:22'],['vx7198h4-gtak-w2zs-9bcm-t0kbosr87pq3']
Brave,en_CA,['2023-01-13T13:23:50'],['4cjbvycw-cdgl-w7nf-fugf-qd00h9k666bi']
Chrome,en_US,['2023-04-17T18:51:24'],['fvn2kbuk-rv6i-bidc-dlx9-2n1sfqkk95xr']
Safari,en_CA,['2023-02-22T12:01:04'],['fak1f8vg-h4a7-w89z-qu7l-jf2a66ba8b41']
Chrome,en_CA,['2023-09-17T08:44:44'],['xzdpe0ir-5poj-33w3-4bds-g682mmxa3adi']
Brave,en_CA,['2023-08-31T07:33:39'],['eg9wyx1g-bgz5-dcko-z0ee-e51byrsbv0jl']
Safari,fr_CA,['2023-01-26T09:39:24'],['3oh94qvc-wdmu-xsgf-o9ma-kj5c6ib2e0rt']
Firefox,en_CA,['2023-06-16T15:06:59'],['mckin4ax-gqpu-dnr4-hh3t-gmbb8wluv2gi']
Safari,fr_CA,['2022-12-03T05:59:36'],['s344hz1z-8ceh-26od-7m8y-nmmyjbgjrc4r']
Brave,fr_CA,['2023-12-13T21:31:24'],['83auxyqq-ed23-vv8y-pu92-tnd9lqsx9sro']
Safari,en_US,['2023-07-27T14:14:53'],['tc66zh02-hka5-2fhz-g0w5-8zun2pwonb28']
Brave,fr_ FR,['2023-10-29T16:43:37'],['v34uxa73-gk74-xpne-j1g9-d2tfzbmm6z8q']
Firefox,fr_ FR,['2023-05-06T05:55:58'],['fb6d51ki-8nus-693g-g5qp-2c7ev6kryiah']
Safari,fr_CA,['2023-05-12T02:46:36'],['ao04e0gk-309g-sv8f-ea9i-0ofzvvlsr2zk']
Firefox,fr_ FR,['2023-05-13T00:48:25'],['gmahl82i-hnfm-mg35-izwe-hcm0syyy5bnu']
Firefox,fr_ FR,['2023-10-17T23:48:24'],['j20ib9uk-aqxo-z3yp-k8a8-69e5o281ybg4']
Safari,fr_CA,['2023-12-27T05:02:23'],['pzxmafeg-5mvs-kfw3-b0rf-lrwffs90tg4l']
